gene_name,fast_ABC1.y,fast_ABC2.y,fast_ABC3.y
ETV7,116.2470732,134.7710322,162.0013372
DUSP8,499.9569245,605.9390504,618.3709579
PRDM1,743.7922488,760.872678,813.9579382
ZNF93,170.1176681,197.3811968,177.8063457
TNFAIP2,2432.682654,2568.077937,2751.059293
DDIT3,858.1491257,940.2136579,1029.301179
PIM1,2434.57285,2317.637279,2228.5062
POU3F1,60.48628199,60.48778612,73.09816435
PLAUR,4957.039828,4635.274557,5055.627096
ADM,1910.043373,1963.200076,2049.712041
SERPINA1,255.1765021,212.237846,222.2579321
RHOV,47.2549078,53.05946151,53.34190371
TNFRSF9,158.7764902,186.7693045,181.7575978
CXCL10,273.1333671,336.396986,455.3818076
GADD45B,4604.518216,4436.832171,4510.354303
NCOA7,2838.129763,2980.880547,2996.036925
CBX4,2472.376776,2335.677496,2390.507537
ZMYND15,59.54118383,57.30421843,62.232221
BTBD19,440.4157407,315.1732014,377.3445781
RP11-7K24.3,150.2706068,170.8514661,187.684476
BICDL2,149.3255087,127.3427076,150.1475808
ETS2,10508.5464,9977.301142,10132.98608
CXCL3,345.9059251,370.3550413,406.9789691
IL6,142.7098216,179.3409799,166.9404024
OSR2,156.8862939,133.709843,170.8916545
AMOTL2,5761.318359,5659.322164,5564.350808
SRF,4183.004439,4138.637998,3974.95964
RGMA,239.1098335,235.5840091,257.8192013
CMPK2,252.3412077,304.561309,426.7352297
NSUN7,105.8509935,143.2605461,121.5010029
MAP3K8,174.8431589,183.5857368,209.4163627
BIK,160.6666865,147.505303,156.074459
MX2,863.8197146,1033.59831,1253.534737
ERRFI1,13339.11537,12719.41411,12420.76106
EGR1,9640.001192,10013.38158,9778.361201
GBP1,1626.513927,1728.677256,1888.698517
BCL2A1,54.81569305,78.52800303,62.232221
NUAK2,1435.604099,1271.304698,1281.193502
GADD45A,13852.30367,14241.15947,13960.76158
PMAIP1,1423.317823,1503.705139,1510.366126
SEMA7A,2749.290536,2511.834908,2403.349106
SNHG12,734.3412672,790.5859765,765.5550996
EFNB2,5784.000715,5592.467243,5731.29121
RNF39,750.4079359,737.5265149,712.2131959
ITPKC,4148.980905,4001.744587,3932.483679
PDZK1IP1,288.2549376,306.6836875,312.148918
EPPK1,3932.553427,3516.781109,3547.236597
DCUN1D3,1143.568769,999.6402548,1149.814369
GBP6,152.1608031,162.3619522,187.684476
FBLN7,73.71765617,57.30421843,49.39065159
RRAD,689.9216539,694.0177565,594.6634451
ZFP57,98.29020823,93.38465225,102.7325553
OASL,324.1686675,335.3357967,406.9789691
C10orf10,80.33334326,85.95632764,80.01285557
APOL3,97.34511007,81.71157072,88.90317286
CORO2B,43.47451518,45.6311369,39.51252127
PNRC1,549.1020287,616.5509427,620.3465839
PPP1R3C,684.251065,682.344675,745.798839
ADM5,104.9058953,89.13989533,91.86661195
JUN,7324.510709,7033.562217,7152.754163
FGF5,378.0392624,458.4337474,489.9552637
BAMBI,1401.580565,1401.830973,1487.646426
CCDC146,277.8588579,300.3165521,329.9295526
APOBEC3B,216.4274777,211.1766568,220.2823061
GRHL3,1899.647294,1839.040936,2085.27331
